Company Name,CityU URL,Company Website,Email
3D printing low-carbon ecological concrete,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/3d-printing-low-carbon-ecological-concrete,No Info Found,No Info Found
5th Immersiv,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/5th-immersiv,https://brideunionhk.com/,[email]
6J Biotechnology (Hong Kong) Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/6j-biotechnology,http://www.6jbiotech.com/,[email]
A-TCMS (Autonomous Tire Condition Monitoring System),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/a-tcms,No Info Found,No Info Found
A.I. Ambassador (Virtual Receptionist) kiosk solution,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-ambassador,https://www.innocorn.com/,[email]
A3-ml Ltd,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/a3-ml,No Info Found,[email]
ABCDYi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/abcdyi,No Info Found,[email]
Accessible Vision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/accessible-vision,No Info Found,No Info Found
Accucision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/accucision,No Info Found,[email]
Aeroponics King,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aeroponics-king,No Info Found,[email]
AESIR Institute Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/aesir,https://www.aesir.hk/seriousgame.html,[email]
Aestrio,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aestrio,https://www.aestrio.com,No Info Found
AFJ – TutorGPT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/afj-tutorgpt,No Info Found,No Info Found
Aflame E-SOC,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aflame-e-soc,No Info Found,[email]
AI Doodle,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-doodle,No Info Found,No Info Found
AI Guided Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-guided-limited,No Info Found,No Info Found
AI Mnemonic,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-mnemonic,https://www.aimnemonic.com/,[email]
AI Motion Logistics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ai-motion-logistics-limited,No Info Found,[email]
AI Pet Tailor,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-pet-tailor,https://www.youtube.com/watch?v=hOE_1hR-gOc,[email]
AI+Web3 – Demand Abstraction Crypto Wallet Based on AI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aiweb3-demand-abstraction-crypto-wallet-based-ai,No Info Found,[email]
AI-based strategy to predict vascular biological age and disease risks,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-based-strategy-to-predict-vascular-biological-age-and-disease-risks,No Info Found,[email]
AI-Driven Insurtech Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-driven-insurtech-platform,https://wp.insurtech.hk/,[email]
AI-Learn – AI-sen-sei,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-learn-ai-sen-sei,No Info Found,No Info Found
AI-SMS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-sms,No Info Found,No Info Found
AI-Tech Robot Arm,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-tech-robot-arm,No Info Found,[email]
AI2Farm,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai2farm,No Info Found,[email]
AIMSec: AI-powered Mobile Security,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aimsec,No Info Found,[email]
AiR World Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/air-world-limited,https://www.air-world.io/,[email]
Airgie – Next Generation Air Monitoring,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/airgie-next-generation-air-monitoring,No Info Found,[email]
AIRmotion,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/airmotion,No Info Found,[email]
AirTech IoT Limited,https://www.cityu.edu.hk/hktech300/start-ups/airtech-iot-limited,https://www.airtech-iot.com/,[email]
AISG Group Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/aisg-group,No Info Found,[email]
ALAM,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alam,No Info Found,[email]
Albacastor Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/albacastor-technology-limited,https://www.albacastor.com/,[email]
Alcarbo Technologies Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/alcarbo-technologies,https://www.alcarbotechnologies.com.hk/,[email]
AlephWill Studio Limited – Rehab-Admin System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alephwill-studio-limitted,No Info Found,[email]
Alfred24,https://www.cityu.edu.hk/hktech300/start-ups/alfred24,https://www.alfred24.com.hk/,[email]
AlgaeBase,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/algaebase,No Info Found,[email]
Algo.852,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/algo852,No Info Found,[email]
AlgoGraph,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/algograph,No Info Found,[email]
Alpha AI Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/alphaaiauto,https://alphaaiauto.com/,[email]
Alpha Eco,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alpha-eco,No Info Found,[email]
Alphabag,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alphabag,https://www.alphabag.com,[email]
AlphaESG,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alphaesg,No Info Found,No Info Found
Alternative Treatment for Alzheimer’s Disease by Reducing Beta-amyloid Accumulation: a Small Molecule Approach,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/small-molecule-approach,No Info Found,[email]
AnalyticX,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/analyticx,https://analyticx.online,[email]
Angel Pet – PETS & PAW,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/angel-pet-pets-paw,No Info Found,No Info Found
animo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/animo,No Info Found,[email]
AniTech Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/anitech,http://www.anitech.hk/,[email]
ANRim,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/anrim,No Info Found,No Info Found
Anti-Allergy Food Club,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/anti-allergy-food-club,No Info Found,No Info Found
Anti-Recruitment-Fraud Bot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/anti-recruitment-fraud-bot,No Info Found,No Info Found
AptaTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aptatech,No Info Found,[email]
AquaCos,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aquacos,No Info Found,[email]
Aquatech Asia Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/aquatech-asia-limited,No Info Found,[email]
ARBELE Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/arbele-limited,https://www.arbelebio.com/eng/home,[email]
ArchiTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/architech,No Info Found,[email]
ARCS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arcs,No Info Found,[email]
AREIX Analytics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/areix,https://areix-ai.com,[email]
ArkalaFarmers,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arkalafarmers,No Info Found,No Info Found
Arogrena,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arogrena,No Info Found,[email]
Art Tech Bay,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/art-tech-bay,http://www.arttechbay.com/,[email]
Artificial Intelligence - Safety Working Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/artificial-intelligence-safety-working-platform,http://intellemanly.com/,[email]
Arvin – Speaking AI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arvin,No Info Found,[email]
AR_DRAMA,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ar-drama,No Info Found,[email]
ASA Robotics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/asa-robotics-limited,https://www.asa-robotics.com/,[email]
Asia Digital Asset Club,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/asia-digital-asset-club,https://linktr.ee/asiadigitalassetclub,[email]
Askpire,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/askpire,https://www.askpire.com/,[email]
ATEC Film Technologies Limited,https://www.cityu.edu.hk/hktech300/start-ups/atec-film-technologies-limited,No Info Found,[email]
Attitude sensing system for heavy machinery,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/attitude-sensing-system,No Info Found,[email]
Attofund,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/attofund,No Info Found,No Info Found
AudioGeeks – MuGEN,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/audiogeeks-mugen,No Info Found,No Info Found
AuthBlock — Web3 Application Infrastructure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/authblock,https://www.authblock.io/,[email]
Autofill Bot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/autofill-bot,No Info Found,[email]
Automatic battery thermal control system,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/automatic-battery-thermal-control-system,No Info Found,[email]
AWIL Group – All Walks,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/awil-group-all-walks,No Info Found,No Info Found
BA-RHMS (Band-Aid Railway Health Monitoring System),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ba-rhms,No Info Found,No Info Found
BacMed,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bacmed,No Info Found,No Info Found
Bag Plus,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bag-plus,No Info Found,[email]
Ball PB,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ball-pb,No Info Found,[email]
BARK,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bark,No Info Found,No Info Found
Bee Prepared,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bee-prepared,https://beeprepared.info/,[email]
Begain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/begain,No Info Found,[email]
Belun Technology Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/beluntech,https://beluntech.com/,[email]
Bettery,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bettery,No Info Found,[email]
Bioinspired Topological Skin,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bioinspired-topological-skin,No Info Found,[email]
Biolot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/biolot,No Info Found,[email]
BioMetallica,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/biometallica,No Info Found,No Info Found
BITHON,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bithon,No Info Found,No Info Found
BIY Smoothie Love,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/biy-smoothie-love,No Info Found,[email]
Blockchain Credit Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/blockchain-credit-platform,No Info Found,[email]
Blook,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/blook,https://www.blook.co/,[email]
BNET-TECH Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/bnet-tech,https://bnet-tech.com,[email]
Bookit,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bookit,No Info Found,[email]
Botanique,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/botanique,No Info Found,No Info Found
BOXS Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/boxs-limited,https://boxs.hk/,[email]
Boxtalk Media Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/boxtalk-media-limited,No Info Found,[email]
BridgeImpact,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bridgeimpact,No Info Found,No Info Found
BUCHA LIMITED – BUCHA KING,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bucha-limited-bucha-king,No Info Found,No Info Found
Bud Silver Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bud-silver-tech,No Info Found,[email]
BudsAlike,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/budsalike,https://budsalike.com,[email]
Building a leading Asia   Retailtainment Franchise,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/building-leading-asia-retailtainment-franchise,https://sportopia.io/,[email]
Building Useable and Smarter Security Services for FinTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/useable-and-smarter-security-services-for-fintech,No Info Found,[email]
BusinessPsyche,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/businesspsyche,https://businesspsyche.io/,[email]
Call Call Taxi Hailing System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/call-call-taxi-hailing-system,No Info Found,[email]
Cally Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/cally-technology,No Info Found,[email]
Can-Cure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/can-cure,No Info Found,[email]
Canpanion Group Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/canpanion-group-limited,https://canpaniongroup.com/,No Info Found
Carful Group Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/carful-group-limited,https://carful.asia,[email]
CASHON,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cashon,https://www.cashonnet.io/,No Info Found
Castfact Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/castfact-limited,No Info Found,[email]
Cat Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/cattech,https://www.cattech.io/,[email]
Catnip,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/catnip,No Info Found,No Info Found
Cell-based bioassay platform for rapid toxicity testing,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cell-based-bioassay-platform-for-rapid-toxicity-testing,No Info Found,[email]
Central Dogma,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/central-dogma,No Info Found,[email]
Certifi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/certifi,No Info Found,[email]
CF Group,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cf-group,No Info Found,[email]
CHAKFOTO Technology Limited Company,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/chakfoto-technology-limited-company,https://www.chakfoto.com/,[email]
ChatChatBuy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chatchatbuy,https://chatchatbuy.com,[email]
CheckMate,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/checkmate,https://checkmatehk.io/,[email]
CheckPoint,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/checkpoint,No Info Found,[email]
Cheng Zhe Innovator,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cheng-zhe-innovator,No Info Found,No Info Found
ChiMed Bee,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chimedbee,No Info Found,[email]
Chinese AIGC Group – ChinAITalk,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chinese-aigc-group-chinaitalk,No Info Found,[email]
Chinese Speech Training System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chinese-speech-training-system,No Info Found,[email]
Chop Chop Chop,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chop-chop-chop,No Info Found,[email]
Cimple Biotechnology Limited,https://www.cityu.edu.hk/hktech300/start-ups/cimple-biotechnology-limited,No Info Found,No Info Found
CircularNFT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/circularnft,No Info Found,No Info Found
CityChain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/citychain,No Info Found,No Info Found
CityPro,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/citypro,No Info Found,No Info Found
Clos3t Labs,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/clos3t-labs,No Info Found,No Info Found
Cloud Kitchen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cloud-kitchen,No Info Found,No Info Found
CLS Environmental Technologies Ltd,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/carbonlitesystem,https://carbonlitesystem.com/,[email]
CodeMasters – DevGenius,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/codemasters-devgenius,No Info Found,No Info Found
Coffee Cat,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coffee-cat,No Info Found,[email]
Colab,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/colab,No Info Found,No Info Found
Collage,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/collage,No Info Found,[email]
ColorPixel (Hong Kong) Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/colorpixel-company-limited,https://about.colorverse.social/,[email]
Columbo Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/columbo-tech,No Info Found,[email]
CombCure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/combcure,No Info Found,[email]
ComFlex Technologies,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/comflex-technologies,No Info Found,[email]
COMPASS Health Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/compass-health-technology,No Info Found,[email]
Comprehensive open community for pet owners,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/comprehensive-open-community-pet-owners,No Info Found,[email]
Computer-Aided PROTAC Drug Design,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/computer-aided-protac-drug-design,http://www.protac.hk/,[email]
Concatenate,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/concatenate,No Info Found,No Info Found
Concerto,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/concerto,No Info Found,[email]
ConCheck,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/concheck,No Info Found,No Info Found
Connect,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/connect,No Info Found,[email]
Const,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/const,No Info Found,No Info Found
Construction Progress & Quality Management System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/snervenet,https://snervenet.com/,[email]
ConstruCTV,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/constructv,No Info Found,[email]
ConTech Spark,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/contech-spark,https://www.metasonia.com/,[email]
Continuous Blood Pressure Imaging Based on Multispectrual Tonoarteriography (MSTAG) and Lensless Camera Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/continuous-blook-pressure-imaging,No Info Found,No Info Found
Convatic,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/convatic,No Info Found,No Info Found
COO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coo,No Info Found,No Info Found
Cooki,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cooki,No Info Found,[email]
Cool-mall Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/cool-mall,http://www.cool-mall.com/,[email]
Cooldk,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cooldk,No Info Found,[email]
CoolRadiant Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coolradiant-technology,No Info Found,No Info Found
Coraleus Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/coraleus-limited,https://www.coraleus.com,[email]
CorD,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cord,No Info Found,[email]
Corpbot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/corpbot,No Info Found,[email]
Cosmic Hydrogen Energy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cosmic-hydrogen-energy,No Info Found,[email]
Coursefy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coursefy,No Info Found,No Info Found
Coverbase,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coverbase,https://www.coverbase.io/,[email]
Credenshow,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/credenshow,https://CredenShow.com,[email]
Cryptocert,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cryptocert,No Info Found,[email]
Curabo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/curabo,No Info Found,[email]
Curltai – DATQA,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/curltai-datqa,No Info Found,No Info Found
Cyber Interior Designbot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cyber-interior-designbot,No Info Found,No Info Found
D.I.Y. Negative Pressure Air Shield Device for Elderly Homes,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/diy-negative-pressure-air-shield-device,No Info Found,[email]
Da Tong,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/da-tong,No Info Found,No Info Found
DAIOTA All-in-one integrated data and sensor iPaaS solution,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/daiota,https://visutech.asia/,[email]
Data Analysis for Web3 (DAW),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/data-analysis-web3-daw,No Info Found,[email]
Datality Lab Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/datality-lab,https://datalitylab.com/,[email]
DataLouder Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/datalouder,https://datalouder.com/,[email]
Dayson,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dayson,No Info Found,No Info Found
DAYTA AI,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/dayta-ai,https://www.dayta.ai/,[email]
Deep Immune,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deep-immune,No Info Found,[email]
Deep-Rx,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deep-rx,No Info Found,No Info Found
DeepGreen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deepgreen,No Info Found,[email]
DeepSeq2Drug,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deepseq2drug,http://deepseq2drug.cs.cityu.edu.hk/,[email]
