Company Name,CityU URL,Company Website,Email
define CLEAN,https://www.cityu.edu.hk/hktech300/start-ups/define-clean,https://www.defineclean.co/,[email]
Delivery Ape,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/delivery-ape,https://deliveryape.com.hk/,[email]
DeltaDeFi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deltadefi,No Info Found,No Info Found
Dentell,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dentell,No Info Found,[email]
Designhub,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/designhub,No Info Found,No Info Found
Development of anticancer drug candidates using synthetic biology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/development-of-anticancer-drug,No Info Found,[email]
Digital traffic-management platform for low-altitude urban drone delivery,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/digital-traffic-management-platform,No Info Found,[email]
Digital Twin Technologies on Equine & Horse Welfare Management,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/equine-and-horse-welfare-management,No Info Found,[email]
Digital Universal Network,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/digital-universal-network,No Info Found,No Info Found
Digital Vision Brands Holdings Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/digital-vision-brands-holdings-limited,https://www.digitalvisionbrands.com/,[email]
Doctech HK Limited,https://www.cityu.edu.hk/hktech300/start-ups/doctech-hk-limited,No Info Found,[email]
DoctorDwelling,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/doctordwelling,No Info Found,[email]
Dory iGarden Ltd.,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/dory-igarden,No Info Found,[email]
Dotato,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dotato,https://dotato.hk/,No Info Found
dpAuth,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dpauth,https://www.dpauth.com/,[email]
Dr Nature,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dr-nature,No Info Found,[email]
Dr Skin,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dr-skin,No Info Found,[email]
"Dream Aquaculture, Help Farming (DAHF)",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dream-aquaculture-help-farming-dahf,No Info Found,No Info Found
DROP System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/drop-system,https://dropsystem.io,No Info Found
E Farm Biotech Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/e-farm-biotech,http://efb.com.hk/,[email]
E-Painter,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/e-painter,No Info Found,No Info Found
E-Predictor – AI prediction & simulation for building energy consumption and carbon emissions,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/e-predictor,No Info Found,[email]
E2Pilot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/e2pilot,No Info Found,[email]
E3A Healthcare Pte Limited,https://www.cityu.edu.hk/hktech300/start-ups/e3a-healthcare-pte-limited,https://e3ahealth.com/,[email]
EacyCar,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eacycar,No Info Found,[email]
EARS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ears,No Info Found,[email]
Earthy Bowl,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/earthy-bowl,No Info Found,No Info Found
Easy Tow,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/easy-tow,No Info Found,[email]
Eat100,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eat100,No Info Found,No Info Found
Eco-engineered solutions for artificial shoreline restoration,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eco-engineered-solutions,No Info Found,No Info Found
EconBlocTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/econbloctech,No Info Found,No Info Found
eCoupon4U,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ecoupon4u,No Info Found,[email]
EcoverseX: Embrace Sustainability,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ecoversex-embrace-sustainability,No Info Found,No Info Found
EdHub,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edhub,No Info Found,No Info Found
EdPark,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edpark,No Info Found,[email]
EduGPT – Immersive General Education System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edugpt-immersive-general-education-system,No Info Found,No Info Found
Edxtore,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edxtore,https://www.edxtore.com/,[email]
Efficient solar hydrogen production technology for green shipping,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/solar-hydrogen-production-technology,No Info Found,[email]
EGGPO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eggpo,No Info Found,No Info Found
Elastick Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/elastick-tech,No Info Found,[email]
Elderberry,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/elderberry,No Info Found,[email]
Electro-Ohmics,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/electro-ohmics,https://electro-ohmics.github.io/,[email]
Electrochemical reactor based on graphene in marine recirculating aquaculture systems (RAS),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/electrochemical-reactor,No Info Found,[email]
EmCore Protection,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/emcore-protection,https://www.emcore-protect.com/,[email]
Emosleep,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/emosleep,No Info Found,[email]
Energy-Efficient and Self- Regulating Smart Electrochemical Reactor for Inorganic/Organic Pollutant Degradation in Wastewater,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-electrochemical-reactor,No Info Found,[email]
Environmental Star,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/environmental-star,No Info Found,No Info Found
Epiphany,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/epiphany,No Info Found,[email]
Eradication of counterfeit medicines from the medical supply chain using blockchain and IoT devices,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eradication-of-counterfeit-medicines,No Info Found,[email]
Ergotek Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ergotek,https://www.ergotek.world/,[email]
ESG and Green Finance Education Group,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esg-and-green-finance-education-group,https://esgtraining.org/,[email]
ESG GO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esg-go,No Info Found,[email]
ESG Platform for Charity Fundraising,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esg-platform-for-charity-fundraising,No Info Found,[email]
ESGeo-Ais,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esgeo-ais,No Info Found,[email]
ESSAA Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/creatogether,https://creatogether.app/,[email]
Eurybia Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/eurybia-technology-limited,https://eurybia.xyz/,[email]
EVE (EV Experience),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ev-experience,No Info Found,[email]
Ever View Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ever-view-technology,No Info Found,[email]
Evergreen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/evergreen,No Info Found,[email]
Evoke A.I. Education – AccuWrite,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/evoke-ai-education-accuwrite,No Info Found,No Info Found
EXES,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/exes,No Info Found,No Info Found
Exhib!t,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/exhib%21t,No Info Found,[email]
Expando World Limited,https://www.cityu.edu.hk/hktech300/start-ups/expando-world-limited,https://expando.ai/,[email]
Fab2care,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fab2care,No Info Found,No Info Found
Factgie,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/factgie,No Info Found,[email]
Famchat - A digital social platform for the elderly,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/famchat,No Info Found,[email]
Fantasktic – Supercharge Classroom Learning,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fantasktic,No Info Found,No Info Found
FarFit,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/farfit,No Info Found,[email]
Farm66 Investment Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/farm66,https://www.farm66.com/en/home/,[email]
Farrago AI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/farrago-ai,No Info Found,[email]
Feelings AI,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/feelings-ai,https://www.feelingss.io/,[email]
Fetal Movement Detection,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fetal-movement-detection,No Info Found,[email]
FIGTION LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/figtion-limited,No Info Found,[email]
FinBridge,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/finbridge,No Info Found,No Info Found
FinCatch,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fincatch,No Info Found,No Info Found
FIND,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/find,https://www.findgroup.live/,[email]
FineTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/finetech,No Info Found,No Info Found
FingerDance,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fingerdance,No Info Found,No Info Found
FireWatcher (LoraWAN),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/firewatcher-lorawan,No Info Found,[email]
Fish Smart,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fish-smart,No Info Found,[email]
FitnessML,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fitnessml,No Info Found,[email]
FLASH Diagnostics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/flash-diagnostics,No Info Found,[email]
Flash Prompt - prompt marketplace,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/flash-prompt-prompt-marketplace,No Info Found,No Info Found
FlashMind,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/flashmind,No Info Found,No Info Found
FlexiPulse,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/flexipulse,No Info Found,[email]
FluoTech Biosciences Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fluotech-biosciences-limited,No Info Found,No Info Found
Flying Wings Engineering,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/flying-wings-engineering,No Info Found,[email]
Foodoor Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/foodoor-limited,No Info Found,No Info Found
Foodstop Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/foodstop,https://www.foodstop.com.hk/,[email]
FoodX,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/foodx,No Info Found,[email]
"For green, safe and smart wearable era: air/seawater collaborative power supply and sensing system",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/air-seawater-collaborative-power-supply,No Info Found,[email]
Foresell Hong Kong Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/foresell-hong-kong-limited,No Info Found,[email]
Freedrop Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/freedrop-limited,https://www.metaroomhk.com/,[email]
Freeness,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/freeness,No Info Found,[email]
Freez’s,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/freezs,No Info Found,[email]
"Fully packaged, high speed, thin-film lithium niobate electro-optic modulator",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/thin-film-lithium-niobate-electro-optic-modulator,No Info Found,[email]
FutureNow,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/futurenow,No Info Found,[email]
FV training,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/fv-training,No Info Found,[email]
GABES Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/gabes-limited,https://www.gabes.com.hk/,[email]
GAMLIC Studio – AI Explorer,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gamlic-studio-ai-explorer,No Info Found,No Info Found
Garlican,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/garlican,https://www.garlican.com/,[email]
GasTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gastech,No Info Found,[email]
GatherKing,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gatherking,https://www.gatherking.com/,[email]
Geekversal,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/geekversal,http://www.agmtech.com.hk/,[email]
Gene-X Innovations Limited,https://www.cityu.edu.hk/hktech300/start-ups/gene-x-innovations-limited,No Info Found,[email]
GeneNet Limited,https://www.cityu.edu.hk/hktech300/start-ups/genenet-limited,http://homepage.genenet.co/,[email]
Genetic Algorithm Optimized Deep Learning Model to Forecast Ultra-Short-Term Concentration of Fly Ash From Coal Fired Power Plants,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/genetic-algorithm-optimized-deep-learning-model-forecast-ultra-short-term,No Info Found,[email]
Gestura,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gestura,No Info Found,[email]
Glassbox AI,https://www.cityu.edu.hk/hktech300/start-ups/glassbox-ai,https://www.xai.hk/,[email]
Glide Creato,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/glide-creato,No Info Found,[email]
GloStudy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/glostudy,No Info Found,[email]
GNet,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gnet,No Info Found,No Info Found
GoFire Account,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gofire-account,No Info Found,[email]
GOODTAKES,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/goodtakes,https://www.goodtakes.co/,[email]
Goolab Technology Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/goolab-technology-company-limited,No Info Found,[email]
Gportrait,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gportrait,No Info Found,[email]
GradBubble,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/gradbubble,No Info Found,[email]
Greater Bay Biotechnology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/greater-bay-biotechnology,http://www.greaterbay-biotech.com/,[email]
Green Point Data Solutions - SMEsync,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/green-point-data-solutions-smesync,https://www.greenpoint.com.hk,[email]
Green sunflower,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/green-sunflower,No Info Found,No Info Found
GreenMem,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/greenmem,No Info Found,No Info Found
GrownTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/growntech,No Info Found,[email]
Guardian,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/guardian,No Info Found,[email]
GuardianAI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/guardianai,No Info Found,No Info Found
GUTolution,https://www.cityu.edu.hk/hktech300/start-ups/gutolution,https://gutolution.com/,[email]
H&S,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/h%26s,No Info Found,No Info Found
HairCoSys Limited,https://www.cityu.edu.hk/hktech300/start-ups/haircosys-limited,https://haircosys.com/en/,No Info Found
HappyJai Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/happyjai,https://look4kol.com,[email]
HarvSolar,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/harvsolar,No Info Found,No Info Found
Health Guardian Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/health-guardian-tech,No Info Found,[email]
Health-Gut,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/health-gut,No Info Found,[email]
HEATrify,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/heatrify,No Info Found,No Info Found
Heter-stiffness helical propulsion robot with adaptive energy allocation,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/heter-stiffness,No Info Found,[email]
High-performance and cost-effective moisture-based cooling design for more sustainable passive thermal management,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/high-performance-and-cost-effective-moisture-based-cooling-design,No Info Found,[email]
HK Super Carbon Nano Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/hk-super-carbon-nano-technology-limited,No Info Found,[email]
Home for Homeless,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/home-homeless,No Info Found,[email]
"Hong Kong Julang Electronic Materials Co., Ltd.",https://www.cityu.edu.hk/hktech300/start-ups/hong-kong-julang-electronic-materials-co-ltd,No Info Found,No Info Found
Hong Kong Sturdy New Materials Science Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/sturdy,No Info Found,[email]
Hong Kong Well Life Biotechnology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/hong-kong-well-life-biotechnology,No Info Found,No Info Found
Hong Kong X-Wheel Intelligence Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/hong-kong-x-wheel-intelligence-technology-limited,No Info Found,[email]
Hong Kong's first Cocktail Machine,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/xoxobeverages,https://xoxobeverages.com/,[email]
HorseOn Friends,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/horseon-friends,https://horseonliving.com/,[email]
HOT-AR,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/hot-ar,http://www.hot-ar.com/,[email]
HotelKey,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/hotelkey,https://hotelkey.hk,[email]
HydroPower Recycle System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/hydropower-recycle-system,No Info Found,[email]
HydroTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/hydrotech,No Info Found,No Info Found
HyperRadar,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/hyperradar,No Info Found,No Info Found
i2Cool Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/i2cool,https://i2cool.com/,[email]
iAML SAAS Dashboard,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/iaml-saas-dashboard,No Info Found,[email]
iBreathe,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ibreathe,No Info Found,[email]
iFinGate Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ifingate,https://www.ifingate.com/,[email]
Ihealth,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ihealth,No Info Found,No Info Found
iLabShare,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ilabshare,https://iLabShare.com,[email]
iLand - Knowledge Transform Service Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/iland,No Info Found,No Info Found
iLandy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ilandy,https://hk.linkedin.com/company/ilandy-limited,[email]
Immpet Biotech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/immpet-biotech,No Info Found,No Info Found
InBox platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/inbox-platform,No Info Found,No Info Found
Indoor Light Navigation System Based on Ultra-wideband Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/indoor-light-navigation-system,No Info Found,[email]
Industrialisation for cBN Hard Nanocoating,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/industrialisation-for-cbn-hard-nanocoating,No Info Found,[email]
Infinity Technology Corporation Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/dimorder,https://www.dimorder.com/,[email]
Infotronic Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/infotronic-technology-limited,https://www.infosmart.io/,[email]
InnerSpeech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/innerspeech,https://www.innerspeech.ai/,[email]
InnoCity Limited,https://www.cityu.edu.hk/hktech300/start-ups/innocity-limited,https://www.innocity.com/,No Info Found
InnoSpire Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/innospire-technology-limited,https://www.techinnospire.com/,[email]
InnovElders,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/innovelders,No Info Found,No Info Found
InnoVi NoCode,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/innovi-nocode,No Info Found,No Info Found
InspectEasy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/inspecteasy,No Info Found,[email]
Instant collaboration between KOLs and businesses,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/instant-collaboration-between-kols-and-businesses,No Info Found,[email]
IntBT (Integrated Blood-Testing Technologies),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/intbt-integrated-blood-testing-technologies,No Info Found,[email]
Intelligence Sparks,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/intelligence-sparks,No Info Found,No Info Found
Intelligent Online Shop Management Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/rotechverse,https://rotechverse.com/,[email]
Intelligent Platform for Financial Information Retrieval and Analysis,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/intelligent-platform-for-financial-information-retrieval-and-analysis,https://www.oxbridge-econ.com/,[email]
Intelligent recommending system that helps you find your best-fit academic supervisor,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/intelligent-recommending-system,No Info Found,[email]
Intelligent Service Platform for Securities Lending,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/intelligent-service-platform-for-securities-lending,No Info Found,[email]
