Company Name,CityU URL,Company Website,Email
Intelligent UVC and Far-UVC device for instant effective disinfection,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/intelligent-uvc-and-far-uvc-device-instant-effective-disinfection,No Info Found,[email]
IntuVision Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/intuvision-limited,https://www.linkedin.com/company/82103922/admin/,[email]
Invisible & Innovative Technology (Asia) Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/invisibletech,https://www.invisibletech.asia/,[email]
IoT and Data Driven Health and Wellness Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/iot-and-data-driven-health-and-wellness-platform,No Info Found,No Info Found
IoT Insurance powered by “xAI” (Next Generation AI),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/iot-insurance,No Info Found,[email]
iPet,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ipet,No Info Found,[email]
ISCAN,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/iscan,No Info Found,[email]
ITsci Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/itsci,http://www.ai-stain.com.hk/,[email]
JanusLean Biotech Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/janusLean-biotech,http://www.janusleanbio.com/,[email]
JBC – Freebie,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/jbc-freebie,No Info Found,No Info Found
JBOT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/jbot,No Info Found,No Info Found
Job Matriz Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/jobmatriz-limited,https://jobmatriz.com/,[email]
Jober,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/jober,https://www.jober.cc/,[email]
JobRooster,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/jobrooster,No Info Found,No Info Found
Jotbody (HK) Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/jotbody,https://jotbody.net/,[email]
Jumppoint,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/jumppoint,No Info Found,No Info Found
JUNLI Limited,https://www.cityu.edu.hk/hktech300/start-ups/junli-limited,No Info Found,No Info Found
Just A Moment Wellness,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/just-a-moment-wellness,https://jamwellness.io/,[email]
JUST Solutions Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/just-solutions-limited,https://justsolutions.ai,[email]
Kaki,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/kaki,No Info Found,[email]
Kalos,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/kalos,No Info Found,No Info Found
Kamakura Foods Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/wadabento,https://wadabentotech.com/,[email]
Kanaya AI Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/kanaya-ai-technology-limited,http://www.kanaya.com.hk/,[email]
Keep Ai,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/keep-ai,No Info Found,[email]
KeyPoints Exchange Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/kpex,https://www.kpex.asia/,[email]
Khepri,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/khepri,No Info Found,No Info Found
Kitchen-Live,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/kitchen-live,No Info Found,[email]
Know My Fund,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/know-my-fund,No Info Found,No Info Found
Know Your Talent,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/know-your-talent,No Info Found,[email]
Knowledge Mining for Energy Material Discovery and Development by Deep Learning,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/knowledge-mining,No Info Found,[email]
KOC&U,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/kocnu,https://www.kocnu.com/,[email]
Kongcept Tour,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/kongcept-tour,No Info Found,No Info Found
KYC Verification Tool for Chinese Client (VTCC),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/vtcc,No Info Found,[email]
LABELESS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/labeless,https://www.thelabeless.com/,[email]
Lacess Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/lacess-limited,https://kibo.eco,[email]
Laire Tech Limited,https://www.cityu.edu.hk/hktech300/start-ups/laire-tech-limited,No Info Found,[email]
Lasen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lasen,No Info Found,[email]
Laso Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/laso,No Info Found,[email]
Latchie Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/latchie,https://gorudo.io/,[email]
LatticeFlux,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/latticeflux,No Info Found,No Info Found
LAWROVER,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lawrover,No Info Found,[email]
LBS+,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lbs,No Info Found,[email]
Leafee,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/leafee,No Info Found,[email]
Lecopt Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lecopt-technology,https://lecopt.tech/,[email]
Legacy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/legacy,No Info Found,No Info Found
Leidenford Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/leidenford-limited,http://www.leidenford.com/,[email]
LemonT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lemont,https://www.lemont.ltd,[email]
LEVAV,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/levav,No Info Found,[email]
Life Fraction,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/life-fraction,No Info Found,No Info Found
Lifty,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lifty,No Info Found,[email]
LIGHT CARE,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/light-care,No Info Found,No Info Found
"Lightweight, flexible perovskite photovoltaic modules for photovoltaic power station",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/perovskite-photovoltaic-modules-for-photovoltaic-power-station,No Info Found,[email]
LinkAIQ Limited – Next-generation  Brain Entrainment System for common sleep problems,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/linkaiq-limited,No Info Found,[email]
Liquid – TruDoc,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/liquid-trudoc,No Info Found,No Info Found
Little Drops,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/little-drops,No Info Found,[email]
Liveagle,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/liveagle,No Info Found,No Info Found
Locolla Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/locolla,https://loco.hk,[email]
LOOK,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/look,No Info Found,[email]
Look4kol,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/look4kol,No Info Found,[email]
Loopsy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/loopsy,No Info Found,No Info Found
LULU KEEPER,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/lulu-keeper,No Info Found,[email]
LUMAT-SERS limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/lumat-sers,No Info Found,[email]
Luminova Innovations,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/luminova-innovations,No Info Found,No Info Found
Luna Cat – Fall Prevention AIoT System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/luna-cat,No Info Found,[email]
M.A.V.I.S.,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/mavis,No Info Found,No Info Found
MaaS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/maas,No Info Found,No Info Found
"Magnetic, Wall-climbing Robot for Industry Nondestructive Testing",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/magnetic-wall-climbing-robot,No Info Found,[email]
Maison RE/WE,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/maisonrewe,https://www.maisonrewe.com/,[email]
Makebell Limited,https://www.cityu.edu.hk/hktech300/start-ups/makebell-limited,No Info Found,[email]
MakeOmnia Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/makeomnia,http://www.magoprinter.com/,[email]
MarginLog,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/marginlog,No Info Found,[email]
Marisa Tech – iST Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/marisa-tech-ist-platform,No Info Found,No Info Found
Marketing Solutions based on MR Technology + Malls/Stores,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/marketing-solutions-based-on-mr-technology,No Info Found,[email]
MATCH LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/match-limited,No Info Found,[email]
MatchUp,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/matchup,No Info Found,[email]
Meat the Next Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/meattn,https://meattn.com/,[email]
MediConCen Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/mediconcen,https://mediconcen.com/,[email]
Medmind Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/medmindtechnology,https://www.medmindtechnology.hk/,[email]
MEDtaverses,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/medtaverses,https://www.medtaverses.com/,[email]
MedVision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/medvision,No Info Found,No Info Found
MEI TEAM – VRWalker,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/mei-team-vrwalker,No Info Found,No Info Found
Merchport,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/merchport,https://www.merchport.hk/,[email]
Meta Carbon Project,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/meta-carbon-project,No Info Found,No Info Found
Meta Liquor,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/meta-liquor,No Info Found,No Info Found
Meta-Artifactory,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/meta-artifactory,No Info Found,No Info Found
MetaAgent,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/metaagent,No Info Found,No Info Found
MetaExercise,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/metaexercise,No Info Found,[email]
Metamoarphosis,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/metamoarphosis,http://www.metamoarphosis.com/,No Info Found
Metamory Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/metamory-technology-limited,https://metamory.io/,[email]
MetaPred X,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/metapred-x,No Info Found,No Info Found
Metartland,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/metartland,https://metartland.iartgo.top/h5/#/,[email]
Methods and systems for measuring multiplex RNA expression,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/multiplex-rna-expression,No Info Found,No Info Found
MI simulators,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/mi-simulators,No Info Found,No Info Found
MicroCent,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/microcent,No Info Found,[email]
MiExpert,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/mi-expert,https://www.mi-expert.com/,[email]
MindAmp Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/mindamp,https://www.mindampltd.com,[email]
MINDLAYER LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/mindplayer,https://www.mindlayer.io/,[email]
mobot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/mobot,No Info Found,[email]
Momodoc,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/momodoc,No Info Found,No Info Found
MomoDoc Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/momodoc-company-limited,https://www.momodoc.ai/,[email]
Money Floor Plan Leasing System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/money-floor-plan-leasing-system,https://dronion.biz/,[email]
Moodies' Care,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/moodies-care,No Info Found,[email]
Moon Squad – Moon Lab,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/moon-squad-moon-lab,No Info Found,No Info Found
MotionzLab,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/motionzlab,No Info Found,[email]
MotoNerv Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/motonerv-limited,No Info Found,[email]
Motrack,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/motrack,No Info Found,[email]
MOVE IT MOVE IT LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/move-it-move-it,No Info Found,[email]
Multi-E,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/multi-e,No Info Found,No Info Found
My Dev of Tea,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/my-dev-tea,No Info Found,No Info Found
Mycoach Health Limited,https://www.cityu.edu.hk/hktech300/start-ups/mycoach-health-limited,https://mycoach.health/,[email]
MYTEA SOLUTIONS LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/letstea,http://letstea.co/,[email]
N1 Golf Sims,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/n1-golf-sims,No Info Found,[email]
Nano-modified titanium implants,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nano-modified-titanium%20implants,No Info Found,[email]
NanoIPT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nanoipt,No Info Found,No Info Found
Navtag,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/navtag,No Info Found,[email]
Needy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/needy,No Info Found,[email]
neoPIX,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/neopix,No Info Found,No Info Found
NerOcean,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/nerocean,https://nerocean.com/,[email]
Nerv,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nerv,https://www.nervapp.com/,[email]
NeuroTronics,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/neurotronics,No Info Found,[email]
Neverland,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/neverland,No Info Found,[email]
New functional auxiliaries and industrialization – Integrated R&D strategy and industrialization of functional bio-based porphyrins,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/integrated-r%26d-strategy-and-industrialization,No Info Found,[email]
New Hybrid Nano-Twin Copper for advanced electronic applications,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/new-hybrid-nano-twin-copper,No Info Found,[email]
Newbie Holdings Team,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/newbie-holdings-team,No Info Found,No Info Found
NFT arcade,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nft-arcade,No Info Found,No Info Found
NFT Vending Machine,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nft-vending-machine,No Info Found,[email]
nnenu,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nnenu,No Info Found,No Info Found
NOF,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nof,No Info Found,[email]
NOT ONLY POWDER,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/not-only-powder,No Info Found,[email]
NovBee Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/novbee,https://www.novbee.co/,[email]
Novel photocatalytic coatings for marine antifouling and anticorrosion,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/novel-photocatalytic-coatings,No Info Found,[email]
"Novel Reusable Antivirus, Non-Toxic, Visible-light-driven Photocatalytic ZIF-8 Loaded Fabric for Air Cleaning",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/photocatalytic,No Info Found,[email]
Novelte Robotics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/novelte-robotics-limited,https://www.noveltebot.com/,[email]
Novus Holdings Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/minitzhk,https://minitzhk.com,[email]
NuFlux,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nuflux,No Info Found,No Info Found
NUTSHELL,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/nutshell,No Info Found,[email]
O2EZ,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/o2ez,No Info Found,[email]
OAO-Project Apollo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/oao-project-apollo,No Info Found,[email]
Oases,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/oases,No Info Found,No Info Found
Okeanos,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/okeanos,No Info Found,No Info Found
OLLA,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/olla,No Info Found,[email]
OmicLab Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/omiclab,No Info Found,[email]
One-stop solution for optimising quality homecare service,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/one-stop-solution-optimizing-quality-homecare-service,No Info Found,[email]
OneChain Consortium,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/onechain-consortium,https://one-chain.io/,[email]
Onepile Limited,https://www.cityu.edu.hk/hktech300/start-ups/onepile-limited,No Info Found,[email]
Online assignment and examination assessment platform powered by A.I. technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/online-assignment-and-exam-assessment-platform,No Info Found,[email]
Open Flow Optical Cavity (OFOC),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/open-flow-optical-cavity,No Info Found,[email]
Open Ocean Camera,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/open-ocean-camera,https://openoceancam.com/,[email]
OptiLegal,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/optilegal,No Info Found,[email]
Orca Layout,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/orca-layout,No Info Found,No Info Found
OrderHub,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/orderhub,No Info Found,No Info Found
Orderlo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/orderlo,No Info Found,[email]
Orikong,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/orikong,No Info Found,[email]
OVLD – Digital Riding,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ovld-digital-riding,No Info Found,No Info Found
PalPal,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/palpal,No Info Found,[email]
Particoo Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/particoo-tech,No Info Found,[email]
Patin – a revolutionary superfood in Hong Kong,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/patin,https://www.lonble.com,[email]
Peptide Adventure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/peptide-adventure,No Info Found,[email]
Pesto Green,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/pesto-green,No Info Found,No Info Found
Pet image recognition,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/pet-image-recognition,No Info Found,No Info Found
Petalife,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/petalife,No Info Found,[email]
PetsAround,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/petsaround,No Info Found,[email]
Phosphogypsum regeneration resource utilization,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/phosphogypsum-regeneration-resource-utilization,No Info Found,No Info Found
Photobiological Factory,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/photobiological-factory,No Info Found,No Info Found
Photonic PCR Bioscience,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/photonic-pcr-bioscience,No Info Found,No Info Found
PhyCell,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/phycell,No Info Found,[email]
PI-AI Fault Detector,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/pi-ai-fault-detector,No Info Found,[email]
Picko,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/picko,No Info Found,[email]
Pivot BME,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/pivot-bme,https://pivotbme.com/,[email]
Pixieai,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/pixieai,No Info Found,[email]
Plan C – Safnect Wallet,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/plan-c-safnect-wallet,No Info Found,No Info Found
PLAPER,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/plaper,https://www.plaper.hk/roadmap,[email]
PlaySmart,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/playsmart,https://playsmarthk.com/,[email]
PluGo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/plugo,No Info Found,[email]
Point-of-care - Biosensors for Drug Efficacy and Patient Response Evaluation,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/point-of-care,No Info Found,[email]
Pokeguide Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/pokeguide,https://www.pokeguide.com/,[email]
Pong Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/pong-company-limited,https://www.pongproduct.com/,[email]
Poring into Nano,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/poring-nano,No Info Found,No Info Found
Portable Water Purification System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/portable-water-purification-system,No Info Found,No Info Found
Portalyze Point of Care Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/portalyze-point-of-care,https://portalyzepoc.com,[email]
Powater,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/powater,No Info Found,No Info Found
Precisive feeding,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/precisive-feeding,No Info Found,[email]
Premium AI Inspection Technology Company,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/premium-ai-inspection-technology-company,No Info Found,No Info Found
Project Atlantis – IoT Enabled Underwater Farm,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/project-atlantis,No Info Found,[email]
