Company Name,CityU URL,Company Website,Email
Project Greenhouse,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/project-greenhouse,No Info Found,No Info Found
Property Valuation Calculator,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/property-valuation-calculator,No Info Found,[email]
Prozparity Digital,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/prozparity-digital,https://prozparity.com/,[email]
Psybot Team,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/psybot,No Info Found,No Info Found
Pupil Waves – CYCLOPS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/pupil-waves-cyclops,No Info Found,No Info Found
QickGenerate Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/qickgenerate-technology,https://qickgenerate.com,No Info Found
QualiFly,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/qualiflyhk,https://www.qualiflyhk.com/,[email]
Quantum Music Technology Limited – AUDAI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/quantum-music-technology-limited-audai,No Info Found,No Info Found
R FOOD EAT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/r-food-eat,No Info Found,[email]
R2C2 Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/r2c2-limited,No Info Found,No Info Found
Radiance Tech International Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/radiance-tech-international-limited,https://radiance.com.hk,[email]
READily,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/readily,No Info Found,No Info Found
Reatix,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/reatix,No Info Found,[email]
ReChips,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/rechips,No Info Found,No Info Found
recHunteR,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/rechunter,No Info Found,No Info Found
Red Planet Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/red-planet-technology-limited,No Info Found,[email]
Regitup,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/regitup,https://www.regitup.com/,No Info Found
Relearn Education Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/relearn-education-limited,https://relearn.hk,[email]
Remote-controllable all-liquid robotics for the tumor-targeting drug delivery and release,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/remote-controllable-all-liquid-robotics,No Info Found,[email]
RENO VR,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/reno-vr,No Info Found,No Info Found
Rentastic,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/rentastic,No Info Found,[email]
RentScore Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/rentscore-limited,https://www.rentscoreprop.com/,[email]
Researchain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/researchain,https://academic-accelerator.com/,[email]
Restituo International Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/restituo-international-limited,https://www.restituo.io/,No Info Found
Revoskin,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/revoskin,No Info Found,[email]
Ridger Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ridger-company-limited,No Info Found,No Info Found
RightPick Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/rightpickhk,https://rightpickhk.com/,[email]
Roadar,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/roadar,No Info Found,[email]
Robot Analytic and Management Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/robot-analytic-and-management-platform,No Info Found,No Info Found
Robot Operating System (ROS),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/robot-operating-system-ros,No Info Found,[email]
Robust Misinformation Detection on Online Social Media,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/robust-misinformation-detection-online-social-media,No Info Found,[email]
ROOOM,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/rooom,No Info Found,[email]
"RPA (HK), Limited",https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/rpa,http://www.rpa.hk/,[email]
Run2gather,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/run2gather,No Info Found,[email]
S3Tough Tech Co. Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/s3tough-tech,No Info Found,[email]
Sales Axis,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sales-axis,No Info Found,[email]
Sambo Group Technology Ltd.,https://www.cityu.edu.hk/hktech300/start-ups/sambo-group-technology-ltd,https://www.sambo-technology.com/,No Info Found
SandBox School,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sandbox-school,No Info Found,[email]
Sanus Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sanus-tech,No Info Found,[email]
SBC Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/sbc-technology,https://www.sbctechsolution.com/,[email]
SEAFRUIT DEPURATION LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/seafruit-depuration,No Info Found,[email]
Sealincloud,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sealincloud,No Info Found,[email]
SeaMap Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/seamap-tech,No Info Found,No Info Found
SeeWall,https://www.cityu.edu.hk/hktech300/seewall,No Info Found,[email]
SensAI Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sensai-limited,No Info Found,No Info Found
Sensus Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/sensus-technology-limited,No Info Found,[email]
SENtoR,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sentor,No Info Found,[email]
Seth Biotech Limited,https://www.cityu.edu.hk/hktech300/start-ups/seth-biotech-limited,https://sethbiotech.com/,[email]
SFIDA,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sfida,No Info Found,[email]
SHARETaxi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sharetaxi,No Info Found,No Info Found
SHARLO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sharlo,No Info Found,No Info Found
Sharpsight Limited,https://www.cityu.edu.hk/hktech300/start-ups/sharpsight-limited,https://sharpsight.hk/,[email]
Shines,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/shines,No Info Found,No Info Found
SHM,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/shm,No Info Found,[email]
Silvermarlin Technologies Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/silvermarlin-technologies-limited,No Info Found,No Info Found
Sisyphii,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sisyphii,No Info Found,[email]
SIVA Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/siva-tech,No Info Found,[email]
Small Molecule-based Therapeutic Intervention for Nervous System Repair,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/small-molecule-based-therapeutic-intervention-nervous-system-repair,No Info Found,[email]
Smart Ignite Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/smart-ignite-technology-limited,No Info Found,[email]
Smart Medical Cooling Device,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-medical-cooling-device,No Info Found,[email]
Smart microfluidics,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-microfluidics,No Info Found,No Info Found
Smart Ocean IOT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-ocean-iot,No Info Found,No Info Found
Smart sponge,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-sponge,No Info Found,[email]
Smart toilet (smart digital public restroom system),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-toilet,No Info Found,[email]
Smart Wearable Pulse Monitoring Wristband,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-wearable-pulse-monitoring-wristband,https://we4tcm.com/,[email]
SmartGini,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smartgini,No Info Found,[email]
SmartHeart,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smartheart,No Info Found,No Info Found
Smarthon Limited,https://www.cityu.edu.hk/hktech300/start-ups/smarthon-limited,https://www.smarthon.cc/,[email]
Snaildy Education Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/snaildy-education-limited,https://www.snaildy.com/,[email]
SnapFeedback Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/snapfeedback-limited,No Info Found,[email]
SnapGlasses,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/snapglasses,No Info Found,[email]
Soasis – Donation Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/soasis-donation-platform,No Info Found,No Info Found
Soc Pay online fundraising platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/soc-pay-online-fundraising-platform,No Info Found,[email]
Sodium Energy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sodium-energy,No Info Found,No Info Found
Software for Automatic and Optimised Submarine Cable Path Planning and System Design for Cost Effectiveness and Resilience,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/submarine-cable-path-planning-and-system-design,http://www.ee.cityu.edu.hk/~zukerman/cable_system_optimization.htm,[email]
Solar Harvesting Window for Green Buildings,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/solar-harvesting-window,No Info Found,[email]
Solar-Rainy Generator,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/solar-rainy-generator,No Info Found,[email]
SOLAR.E Tech LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/solare-tech-limited,No Info Found,No Info Found
SOURCY Global Private Limited,https://www.cityu.edu.hk/hktech300/start-ups/sourcy-global-private-limited,https://www.sourcy.ai/,No Info Found
SparkCircle,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sparkcircle,https://sparkcircle.io/,[email]
SparkN,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sparkn,No Info Found,[email]
SparksUP,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sparksup,No Info Found,[email]
Speakmanity Limited,https://www.cityu.edu.hk/hktech300/start-ups/speakmanity-limited,https://www.careerhackers.io/employers/,[email]
SPIRIT - smart spinal rehabilitation therapist,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/spirit,No Info Found,[email]
SponSir!,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sponsir,No Info Found,No Info Found
Sramek Insight Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/sramekinsight,http://www.sramekinsight.com/,[email]
STAR LINK,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/star-link,No Info Found,No Info Found
Starkid Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/starkid-limited,https://www.starkid.com.hk/,[email]
StarStuck,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/starstuck,No Info Found,[email]
Startie,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/startie,No Info Found,[email]
"Stemtitute Education & Technology Co., Ltd.",https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/stemtitute,https://www.stemtitute.com/,[email]
Storius Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/storius-limited,https://hk.storiusapp.com/,[email]
Story Based Language Learning Game,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/story-based-language-learning-game,No Info Found,No Info Found
Stroke risk-assessment model,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/stroke-risk-assessment-model,No Info Found,No Info Found
Structured Thermal Armour,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/structured-thermal-armour,No Info Found,[email]
Study abroad,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/study-abroad,No Info Found,[email]
Styoolish,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/styoolish,https://www.styoolish.com,[email]
SuiGor,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/suigor,https://www.suigor.hk/,[email]
Sundial Yoga & Wellness,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sundial-yoga-wellness,No Info Found,[email]
Sunkissed Team,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sunkissed-team,No Info Found,No Info Found
Super Bamboo Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/thesuperbamboo,https://www.thesuperbamboo.com/,[email]
Superwrap,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/superwrap,No Info Found,[email]
SuperYang Sensor Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/superyang-sensor-tech,No Info Found,[email]
SurfBiotech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/surfbiotech,No Info Found,[email]
Surpass,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/surpass,https://surpass.hk,[email]
Sustainability Tech Centre,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/sustainability-tech-centre,https://www.regtitude.com/,[email]
Susy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/susy,No Info Found,[email]
Swiftour,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/swiftour,No Info Found,No Info Found
Syngular Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/syngular-technology-limited,https://www.syngular.com.hk/,[email]
TA – Talent Exchange Dating App,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ta-talent-exchange-dating-app,No Info Found,No Info Found
Tagee,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tagee,https://tagee.biz/,[email]
TailorLab,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tailorlab,No Info Found,[email]
TalentLabs Full-stack Tech Career Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/talentlabs-full-stack-tech-career-platform,No Info Found,No Info Found
Tangi NFTs Trading Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tangi-nft-trading-platform,No Info Found,[email]
Tangram Dynamics Robotic,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tangram-dynamics-robotic,No Info Found,No Info Found
Taron Solutions Limited,https://www.cityu.edu.hk/hktech300/start-ups/taron-solutions-limited,https://www.taronsolutions.com/,[email]
Team HARmony – OptimEYEZ,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/team-harmony-optimeyez,No Info Found,No Info Found
Team Pawsitive,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/team-pawsitive,No Info Found,No Info Found
Tech Boss,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tech-boss,https://www.techboss.app/,[email]
Tech Guy Mart,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tech-guy-mart,No Info Found,[email]
Technic Essential Insurtech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/technic-essential-insurtech,No Info Found,No Info Found
Tectechain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tectechain,No Info Found,[email]
TeenShare,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/teenshare,https://teensharehk.com/,[email]
The Achievers,https://www.cityu.edu.hk/hktech300/achievers,No Info Found,[email]
The Furry Project,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/furry-project,No Info Found,[email]
The Grind Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/the-grind-limited,https://www.thegrind-app.com/,[email]
The Next Page,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/the-next-page,No Info Found,[email]
The Port,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/the-port,No Info Found,[email]
The Urban Engine,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/the-urban-engine,No Info Found,No Info Found
Theyta Limited,https://www.cityu.edu.hk/hktech300/start-ups/theyta-limited,No Info Found,[email]
Ti-TENT LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ti-tent-limited,https://ti-tent.com/,[email]
Tickfresh Marketplace Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tickfresh-marketplace-limited,No Info Found,No Info Found
TimeSeed,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/timeseed,No Info Found,No Info Found
Tinkey,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tinkey,https://www.instagram.com/travel.with.tinkey/,[email]
Tiny Ingestible Robot for Targeted Digestive Disease Therapy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tiny-ingestible-robot-targeted-digestive-disease-therapy,No Info Found,[email]
Toast Dynamics Limited,https://www.cityu.edu.hk/hktech300/start-ups/toast-dynamics-limited,http://www.toastdynamics.com/,[email]
Together,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/together,No Info Found,[email]
Tolo Digitech Limited,https://www.cityu.edu.hk/hktech300/start-ups/tolo-digitech-limited,No Info Found,No Info Found
Tolo Partners Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/tolo-partners-limited,https://pro.artify.one/#/,No Info Found
Tonicport,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tonicport,https://www.otechku.com/,[email]
Tonoarteriography-based Close-Loop Drug Delivery Device for the Monitoring and Therapy of Hypertension,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tonoarteriography-based-close-loop-drug-delivery-device,No Info Found,No Info Found
Touch VR e-skin for Metaverse,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/touch-vr-e-skin,No Info Found,[email]
Transparent Antenna for Millimeter-Wave Radar in Autonomous Driving,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/transparent-antenna,No Info Found,[email]
Treely Air Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/treely-air-technology-limited,https://treelyair.com/,[email]
Trendsetter,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/trendsetter,No Info Found,[email]
Trendy Dino,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/trendy-dino,No Info Found,No Info Found
Triceratops – Project Hotel X,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/triceratops-project-hotel-x,No Info Found,No Info Found
Tutordeo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/tutordeo,No Info Found,[email]
Two-way air conditioner controller and related automation solutions with air conditioner,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/two-way-air-conditioner-controller,No Info Found,No Info Found
Ubivox Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/uvibox-limited,https://www.ubivox.com.hk/,[email]
Ugly Duckling Online Music Education,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ugly-duckling-online-music-education,No Info Found,[email]
Unframed – NFC Web Link,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/unframed-nfc-web-link,No Info Found,[email]
Uniprint,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/uniprint,https://www.uniprinthk.com/,[email]
UniVision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/univision,http://univision.hk/,[email]
UnoCryptoFace,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/unocryptoface,No Info Found,No Info Found
UP Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/up-tech,No Info Found,[email]
UpWatch,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/upwatch,https://upwatch.com.hk/,[email]
Vertex,https://www.cityu.edu.hk/hktech300/vertex,No Info Found,[email]
VeTrackr Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/vetrackr,https://vetrackr.com/,[email]
Video-based Automated Epileptic Seizure Recognition System of Mice Model for Drug Development - Neural Motion,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/epileptic-seizure-recognition-system,No Info Found,[email]
VINCI AI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/vinci-ai,https://vinciai.academy/,[email]
VirStrain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/virstrain,No Info Found,[email]
Vision AI Engineering Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/vision-ai-engineering-limited,No Info Found,[email]
Vision Carbon Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/vision-carbon-limited,https://www.visioncarbon.net/,[email]
Vismed Training Limited,https://www.cityu.edu.hk/hktech300/start-ups/vismed-training-limited,https://www.vismed.tech/,No Info Found
Vismed Training Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/vismed-training-limited,No Info Found,[email]
Vista Innotech Ltd,https://www.cityu.edu.hk/hktech300/start-ups/vista-innotech-ltd,https://www.vit.com.hk/,[email]
Vivablee,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/vivablee,https://www.vivablee.com/,[email]
Volar Air Mobility,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/volar-air-mobility,No Info Found,No Info Found
VR Community Tour,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/vr-community-tour,https://kaifongtour.com/,[email]
Vuzec Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/vuzec,https://vuzec.com/,[email]
Wanmeng Tech Limited,https://www.cityu.edu.hk/hktech300/start-ups/wanmeng-tech-limited,No Info Found,No Info Found
Waste2Build,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/waste2build,https://www.bsfi.ltd/,[email]
Wed.Vision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/wed.vision,No Info Found,[email]
WeExpand – Virtual Sales Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/weexpand,https://www.weexpand.co/,[email]
WeKnow Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/weknow-tech,https://www.samcityu.com/weknowtech,[email]
Wellplayed,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/wellplayed,No Info Found,[email]
WeShip,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/weship,No Info Found,[email]
Wheel Real Experience,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/wheel-real-experience,No Info Found,[email]
Wine Secret AI Team – AI Sommelier,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/wine-secret-ai-team-ai-sommelier,No Info Found,No Info Found
